pmid,title,year,doi,cited_by_count,abstract,cluster
,Bioelectric signal classification using a recurrent probabilistic neural network with time-series discriminant component analysis,2013,10.1109/embc.2013.6610768,0,,10
,Probabilistic tractography using Q-ball imaging and particle filtering: application to adult and in-utero fetal brain studies,2013,10.1016/j.media.2012.11.004,0,,7
,MiRNA recognition with the yasMiR system: the quest for further improvements,2011,10.1007/978-1-4419-7046-6_2,0,,22
,Segmentation of image ensembles via latent atlases,2010,10.1016/j.media.2010.05.004,0,,3
,Effective image retrieval based on hidden concept discovery in image database,2007,10.1109/tip.2006.888350,0,,13
,A probabilistic model for binaural sound localization,2006,10.1109/tsmcb.2006.872263,0,,3
,The Wisconsin breast cancer problem: Diagnosis and TTR/DFS time prognosis using probabilistic and generalised regression information classifiers,2006,10.3892/or.15.4.975,0,,18
,The transformation of risk modelling in cardiac and thoracic surgery through artificial intelligence,2024,10.1093/ejcts/ezae013,0,,17
,Unsupervised machine learning with independent component analysis to identify areas of progression in glaucomatous visual fields,2005,10.1167/iovs.04-1168,0,,2
,Prediction of mental health risk in adolescents,2025,10.1038/s41591-025-03560-7,0,,11
,[Shared decision-making in metaclinical medicine: from informed consent to shared probability],2024,10.1714/4244.42203,0,,14
,Dr. Answer AI for Prostate Cancer: Predicting Biochemical Recurrence Following Radical Prostatectomy,2021,10.1177/15330338211024660,0,,20
,A computationally efficient biomedical text processing framework for pharmacovigilance: integrating low-rank adaptation and interpretable AI for adverse drug reaction detection,2026,10.1007/s11517-025-03477-w,0,,18
,Exploring new possibilities for case-based explanation of artificial neural network ensembles,2009,10.1016/j.neunet.2008.09.014,0,,15
,Effect of feature extraction for brain tumor classification based on short echo time 1H MR spectra,2008,10.1002/mrm.21626,0,,13
,Exploring ChatGPT's potential in ECG interpretation and outcome prediction in emergency department,2025,10.1016/j.ajem.2024.11.023,0,,19
,"The Role of Artificial Intelligence on Tumor Boards: Perspectives from Surgeons, Medical Oncologists and Radiation Oncologists",2024,10.3390/curroncol31090369,0,,17
